Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 55 (exp -> list .)
    CP              reduce using rule 55 (exp -> list .)


state 14

    (56) list -> OSB . morelist CSB
    (60) list -> OSB . CSB
    (57) morelist -> . NUM COMA morelist
    (58) morelist -> . NUM SEMICOLON morelist
    (59) morelist -> . NUM

    CSB             shift and go to state 51
    NUM             shift and go to state 52

    morelist                       shift and go to state 50

state 15

    (61) list -> INF . morelist SUP
    (57) morelist -> . NUM COMA morelist
    (58) morelist -> . NUM SEMICOLON morelist
    (59) morelist -> . NUM

    NUM             shift and go to state 52

    morelist                       shift and go to state 53

state 16

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 17

    (7) check -> check1 .

    $end            reduce using rule 7 (check -> check1 .)


state 18

    (8) check -> check2 .

    $end            reduce using rule 8 (check -> check2 .)


state 19

    (9) check1 -> c_premises . MINUS MINUS c_conclusion

    MINUS           shift and go to state 54


state 20

    (10) check2 -> MINUS . MINUS c_conclusion

    MINUS           shift and go to state 55


state 21

    (11) c_premises -> c_statement .
    (12) c_premises -> c_statement . c_more
    (13) c_more -> . COMA c_statement
    (14) c_more -> . COMA c_statement c_more
    (15) c_more -> . NUM

    MINUS           reduce using rule 11 (c_premises -> c_statement .)
    COMA            shift and go to state 57
    NUM             shift and go to state 58

    c_more                         shift and go to state 56

state 22

    (16) c_statement -> c_exp . comparator c_statement2
    (45) comparator -> . EQUAL EQUAL
    (46) comparator -> . SUP
    (47) comparator -> . SUP EQUAL
    (48) comparator -> . INF
    (49) comparator -> . INF EQUAL
    (50) comparator -> . EQUAL
    (51) comparator -> . c_sym
    (18) c_sym -> . EQUAL
    (19) c_sym -> . MINUS SUP
    (20) c_sym -> . IN

    EQUAL           shift and go to state 43
    SUP             shift and go to state 44
    INF             shift and go to state 45
    MINUS           shift and go to state 47
    IN              shift and go to state 48

    comparator                     shift and go to state 59
    c_sym                          shift and go to state 46

state 23

    (22) c_exp -> NAME . OP c_subexp CP
    (31) c_term -> NAME .

    OP              shift and go to state 60
    EQUAL           reduce using rule 31 (c_term -> NAME .)
    SUP             reduce using rule 31 (c_term -> NAME .)
    INF             reduce using rule 31 (c_term -> NAME .)
    MINUS           reduce using rule 31 (c_term -> NAME .)
    IN              reduce using rule 31 (c_term -> NAME .)
    SEMICOLON       reduce using rule 31 (c_term -> NAME .)
    $end            reduce using rule 31 (c_term -> NAME .)
    COMA            reduce using rule 31 (c_term -> NAME .)
    NUM             reduce using rule 31 (c_term -> NAME .)


state 24

    (23) c_exp -> c_term .

    EQUAL           reduce using rule 23 (c_exp -> c_term .)
    SUP             reduce using rule 23 (c_exp -> c_term .)
    INF             reduce using rule 23 (c_exp -> c_term .)
    MINUS           reduce using rule 23 (c_exp -> c_term .)
    IN              reduce using rule 23 (c_exp -> c_term .)
    SEMICOLON       reduce using rule 23 (c_exp -> c_term .)
    $end            reduce using rule 23 (c_exp -> c_term .)
    COMA            reduce using rule 23 (c_exp -> c_term .)
    NUM             reduce using rule 23 (c_exp -> c_term .)


state 25

    (29) c_term -> NUM .

    EQUAL           reduce using rule 29 (c_term -> NUM .)
    SUP             reduce using rule 29 (c_term -> NUM .)
    INF             reduce using rule 29 (c_term -> NUM .)
    MINUS           reduce using rule 29 (c_term -> NUM .)
    IN              reduce using rule 29 (c_term -> NUM .)
    SEMICOLON       reduce using rule 29 (c_term -> NUM .)
    $end            reduce using rule 29 (c_term -> NUM .)
    COMA            reduce using rule 29 (c_term -> NUM .)
    CSB             reduce using rule 29 (c_term -> NUM .)
    NUM             reduce using rule 29 (c_term -> NUM .)


state 26

    (30) c_term -> VAR .

    EQUAL           reduce using rule 30 (c_term -> VAR .)
    SUP             reduce using rule 30 (c_term -> VAR .)
    INF             reduce using rule 30 (c_term -> VAR .)
    MINUS           reduce using rule 30 (c_term -> VAR .)
    IN              reduce using rule 30 (c_term -> VAR .)
    SEMICOLON       reduce using rule 30 (c_term -> VAR .)
    $end            reduce using rule 30 (c_term -> VAR .)
    COMA            reduce using rule 30 (c_term -> VAR .)
    CSB             reduce using rule 30 (c_term -> VAR .)
    NUM             reduce using rule 30 (c_term -> VAR .)


state 27

    (32) c_term -> c_list .

    EQUAL           reduce using rule 32 (c_term -> c_list .)
    SUP             reduce using rule 32 (c_term -> c_list .)
    INF             reduce using rule 32 (c_term -> c_list .)
    MINUS           reduce using rule 32 (c_term -> c_list .)
    IN              reduce using rule 32 (c_term -> c_list .)
    SEMICOLON       reduce using rule 32 (c_term -> c_list .)
    $end            reduce using rule 32 (c_term -> c_list .)
    COMA            reduce using rule 32 (c_term -> c_list .)
    CSB             reduce using rule 32 (c_term -> c_list .)
    NUM             reduce using rule 32 (c_term -> c_list .)


state 28

    (33) c_list -> OSB . c_morelist CSB
    (36) c_list -> OSB . CSB
    (34) c_morelist -> . c_term COMA c_morelist
    (35) c_morelist -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    CSB             shift and go to state 62
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    NAME            shift and go to state 64
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_morelist                     shift and go to state 61
    c_term                         shift and go to state 63
    c_list                         shift and go to state 27

state 29

    (37) c_list -> INF . c_morelist SUP
    (34) c_morelist -> . c_term COMA c_morelist
    (35) c_morelist -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 25
    VAR             shift and go to state 26
    NAME            shift and go to state 64
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_morelist                     shift and go to state 65
    c_term                         shift and go to state 63
    c_list                         shift and go to state 27

state 30

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 31

    (66) split -> c_exp . s_more
    (67) split -> c_exp .
    (68) s_more -> . SEMICOLON c_exp s_more
    (69) s_more -> . SEMICOLON c_exp

    $end            reduce using rule 67 (split -> c_exp .)
    SEMICOLON       shift and go to state 67

    s_more                         shift and go to state 66

state 32

    (4) start -> ISNUMBER NUM .

    $end            reduce using rule 4 (start -> ISNUMBER NUM .)


state 33

    (5) start -> ISLIST list .

    $end            reduce using rule 5 (start -> ISLIST list .)


state 34

    (6) start -> TOKEN token .

    $end            reduce using rule 6 (start -> TOKEN token .)


state 35

    (70) token -> t_statement .

    $end            reduce using rule 70 (token -> t_statement .)


state 36

    (71) token -> t_exp .
    (72) t_statement -> t_exp . comparator t_statement2
    (45) comparator -> . EQUAL EQUAL
    (46) comparator -> . SUP
    (47) comparator -> . SUP EQUAL
    (48) comparator -> . INF
    (49) comparator -> . INF EQUAL
    (50) comparator -> . EQUAL
    (51) comparator -> . c_sym
    (18) c_sym -> . EQUAL
    (19) c_sym -> . MINUS SUP
    (20) c_sym -> . IN

    $end            reduce using rule 71 (token -> t_exp .)
    EQUAL           shift and go to state 43
    SUP             shift and go to state 44
    INF             shift and go to state 45
    MINUS           shift and go to state 47
    IN              shift and go to state 48

    comparator                     shift and go to state 68
    c_sym                          shift and go to state 46

state 37

    (74) t_exp -> NAME . OP t_subexp CP
    (31) c_term -> NAME .

    OP              shift and go to state 69
    EQUAL           reduce using rule 31 (c_term -> NAME .)
    SUP             reduce using rule 31 (c_term -> NAME .)
    INF             reduce using rule 31 (c_term -> NAME .)
    MINUS           reduce using rule 31 (c_term -> NAME .)
    IN              reduce using rule 31 (c_term -> NAME .)
    $end            reduce using rule 31 (c_term -> NAME .)


state 38

    (75) t_exp -> c_term .

    EQUAL           reduce using rule 75 (t_exp -> c_term .)
    SUP             reduce using rule 75 (t_exp -> c_term .)
    INF             reduce using rule 75 (t_exp -> c_term .)
    MINUS           reduce using rule 75 (t_exp -> c_term .)
    IN              reduce using rule 75 (t_exp -> c_term .)
    $end            reduce using rule 75 (t_exp -> c_term .)
    CP              reduce using rule 75 (t_exp -> c_term .)
    COMA            reduce using rule 75 (t_exp -> c_term .)
    SEMICOLON       reduce using rule 75 (t_exp -> c_term .)


state 39

    (53) exp -> exp more .

    COMA            reduce using rule 53 (exp -> exp more .)
    SEMICOLON       reduce using rule 53 (exp -> exp more .)
    EQUAL           reduce using rule 53 (exp -> exp more .)
    SUP             reduce using rule 53 (exp -> exp more .)
    INF             reduce using rule 53 (exp -> exp more .)
    MINUS           reduce using rule 53 (exp -> exp more .)
    IN              reduce using rule 53 (exp -> exp more .)
    $end            reduce using rule 53 (exp -> exp more .)
    CP              reduce using rule 53 (exp -> exp more .)


state 40

    (44) condition -> exp comparator . exp
    (52) exp -> . NAME OP exp CP
    (53) exp -> . exp more
    (54) exp -> . NUM
    (55) exp -> . list
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 70
    list                           shift and go to state 13

state 41

    (62) more -> COMA . exp more
    (64) more -> COMA . exp
    (52) exp -> . NAME OP exp CP
    (53) exp -> . exp more
    (54) exp -> . NUM
    (55) exp -> . list
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 71
    list                           shift and go to state 13

state 42

    (63) more -> SEMICOLON . exp more
    (65) more -> SEMICOLON . exp
    (52) exp -> . NAME OP exp CP
    (53) exp -> . exp more
    (54) exp -> . NUM
    (55) exp -> . list
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 72
    list                           shift and go to state 13

state 43

    (45) comparator -> EQUAL . EQUAL
    (50) comparator -> EQUAL .
    (18) c_sym -> EQUAL .

  ! reduce/reduce conflict for NAME resolved using rule 18 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for NUM resolved using rule 18 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for OSB resolved using rule 18 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for INF resolved using rule 18 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for VAR resolved using rule 18 (c_sym -> EQUAL .)
    EQUAL           shift and go to state 73
    NAME            reduce using rule 18 (c_sym -> EQUAL .)
    NUM             reduce using rule 18 (c_sym -> EQUAL .)
    OSB             reduce using rule 18 (c_sym -> EQUAL .)
    INF             reduce using rule 18 (c_sym -> EQUAL .)
    VAR             reduce using rule 18 (c_sym -> EQUAL .)

  ! NAME            [ reduce using rule 50 (comparator -> EQUAL .) ]
  ! NUM             [ reduce using rule 50 (comparator -> EQUAL .) ]
  ! OSB             [ reduce using rule 50 (comparator -> EQUAL .) ]
  ! INF             [ reduce using rule 50 (comparator -> EQUAL .) ]
  ! VAR             [ reduce using rule 50 (comparator -> EQUAL .) ]


state 44

    (46) comparator -> SUP .
    (47) comparator -> SUP . EQUAL

    NAME            reduce using rule 46 (comparator -> SUP .)
    NUM             reduce using rule 46 (comparator -> SUP .)
    OSB             reduce using rule 46 (comparator -> SUP .)
    INF             reduce using rule 46 (comparator -> SUP .)
    VAR             reduce using rule 46 (comparator -> SUP .)
    EQUAL           shift and go to state 74


state 45

    (48) comparator -> INF .
    (49) comparator -> INF . EQUAL

    NAME            reduce using rule 48 (comparator -> INF .)
    NUM             reduce using rule 48 (comparator -> INF .)
    OSB             reduce using rule 48 (comparator -> INF .)
    INF             reduce using rule 48 (comparator -> INF .)
    VAR             reduce using rule 48 (comparator -> INF .)
    EQUAL           shift and go to state 75


state 46

    (51) comparator -> c_sym .

    NAME            reduce using rule 51 (comparator -> c_sym .)
    NUM             reduce using rule 51 (comparator -> c_sym .)
    OSB             reduce using rule 51 (comparator -> c_sym .)
    INF             reduce using rule 51 (comparator -> c_sym .)
    VAR             reduce using rule 51 (comparator -> c_sym .)


state 47

    (19) c_sym -> MINUS . SUP

    SUP             shift and go to state 76


state 48

    (20) c_sym -> IN .

    NAME            reduce using rule 20 (c_sym -> IN .)
    NUM             reduce using rule 20 (c_sym -> IN .)
    OSB             reduce using rule 20 (c_sym -> IN .)
    INF             reduce using rule 20 (c_sym -> IN .)
    VAR             reduce using rule 20 (c_sym -> IN .)


state 49

    (52) exp -> NAME OP . exp CP
    (52) exp -> . NAME OP exp CP
    (53) exp -> . exp more
    (54) exp -> . NUM
    (55) exp -> . list
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 77
    list                           shift and go to state 13

state 50

    (56) list -> OSB morelist . CSB

    CSB             shift and go to state 78


state 51

    (60) list -> OSB CSB .

    COMA            reduce using rule 60 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 60 (list -> OSB CSB .)
    EQUAL           reduce using rule 60 (list -> OSB CSB .)
    SUP             reduce using rule 60 (list -> OSB CSB .)
    INF             reduce using rule 60 (list -> OSB CSB .)
    MINUS           reduce using rule 60 (list -> OSB CSB .)
    IN              reduce using rule 60 (list -> OSB CSB .)
    $end            reduce using rule 60 (list -> OSB CSB .)
    CP              reduce using rule 60 (list -> OSB CSB .)


state 52

    (57) morelist -> NUM . COMA morelist
    (58) morelist -> NUM . SEMICOLON morelist
    (59) morelist -> NUM .

    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80
    CSB             reduce using rule 59 (morelist -> NUM .)
    SUP             reduce using rule 59 (morelist -> NUM .)


state 53

    (61) list -> INF morelist . SUP

    SUP             shift and go to state 81


state 54

    (9) check1 -> c_premises MINUS . MINUS c_conclusion

    MINUS           shift and go to state 82


state 55

    (10) check2 -> MINUS MINUS . c_conclusion
    (21) c_conclusion -> . c_statement
    (16) c_statement -> . c_exp comparator c_statement2
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_conclusion                   shift and go to state 83
    c_statement                    shift and go to state 84
    c_exp                          shift and go to state 22
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 56

    (12) c_premises -> c_statement c_more .

    MINUS           reduce using rule 12 (c_premises -> c_statement c_more .)


state 57

    (13) c_more -> COMA . c_statement
    (14) c_more -> COMA . c_statement c_more
    (16) c_statement -> . c_exp comparator c_statement2
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_statement                    shift and go to state 85
    c_exp                          shift and go to state 22
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 58

    (15) c_more -> NUM .

    MINUS           reduce using rule 15 (c_more -> NUM .)


state 59

    (16) c_statement -> c_exp comparator . c_statement2
    (17) c_statement2 -> . c_exp
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    c_exp                          shift and go to state 86
    c_statement2                   shift and go to state 87
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 60

    (22) c_exp -> NAME OP . c_subexp CP
    (24) c_subexp -> . c_subexp c_moreexp
    (25) c_subexp -> . NUM
    (26) c_subexp -> . VAR
    (27) c_subexp -> . NAME
    (28) c_subexp -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 90
    VAR             shift and go to state 91
