Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> start
    $end            reduce using rule 54 (exp -> list .)
    CP              reduce using rule 54 (exp -> list .)
    NUM             reduce using rule 54 (exp -> list .)


state 14

    (55) list -> OSB . morelist CSB
    (59) list -> OSB . CSB
    (56) morelist -> . NUM COMA morelist
    (57) morelist -> . NUM SEMICOLON morelist
    (58) morelist -> . NUM

    CSB             shift and go to state 54
    NUM             shift and go to state 55

    morelist                       shift and go to state 53

state 15

    (60) list -> INF . morelist SUP
    (56) morelist -> . NUM COMA morelist
    (57) morelist -> . NUM SEMICOLON morelist
    (58) morelist -> . NUM

    NUM             shift and go to state 55

    morelist                       shift and go to state 56

state 16

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 17

    (7) check -> check1 .

    $end            reduce using rule 7 (check -> check1 .)


state 18

    (8) check -> check2 .

    $end            reduce using rule 8 (check -> check2 .)


state 19

    (9) check1 -> c_premises . MINUS MINUS c_conclusion

    MINUS           shift and go to state 57


state 20

    (10) check2 -> MINUS . MINUS c_conclusion

    MINUS           shift and go to state 58


state 21

    (11) c_premises -> c_statement .
    (12) c_premises -> c_statement . c_more
    (13) c_more -> . COMA c_statement
    (14) c_more -> . COMA c_statement c_more
    (15) c_more -> . NUM

    MINUS           reduce using rule 11 (c_premises -> c_statement .)
    COMA            shift and go to state 60
    NUM             shift and go to state 61

    c_more                         shift and go to state 59

state 22

    (16) c_statement -> exp . comparator exp
    (52) exp -> exp . more
    (44) comparator -> . EQUAL EQUAL
    (45) comparator -> . SUP
    (46) comparator -> . SUP EQUAL
    (47) comparator -> . INF
    (48) comparator -> . INF EQUAL
    (49) comparator -> . EQUAL
    (50) comparator -> . c_sym
    (61) more -> . COMA exp more
    (62) more -> . SEMICOLON exp more
    (63) more -> . COMA exp
    (64) more -> . SEMICOLON exp
    (17) c_sym -> . EQUAL
    (18) c_sym -> . MINUS SUP
    (19) c_sym -> . IN

    EQUAL           shift and go to state 46
    SUP             shift and go to state 47
    INF             shift and go to state 48
    COMA            shift and go to state 44
    SEMICOLON       shift and go to state 45
    MINUS           shift and go to state 50
    IN              shift and go to state 51

    comparator                     shift and go to state 62
    more                           shift and go to state 42
    c_sym                          shift and go to state 49

state 23

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 24

    (65) split -> c_exp . s_more
    (66) split -> c_exp .
    (23) c_exp -> c_exp . c_moreexp
    (67) s_more -> . SEMICOLON c_exp s_more
    (68) s_more -> . SEMICOLON c_exp
    (37) c_moreexp -> . COMA c_exp c_moreexp
    (38) c_moreexp -> . SEMICOLON c_exp c_moreexp
    (39) c_moreexp -> . COMA c_exp
    (40) c_moreexp -> . SEMICOLON c_exp

    $end            reduce using rule 66 (split -> c_exp .)
    SEMICOLON       shift and go to state 65
    COMA            shift and go to state 66

    s_more                         shift and go to state 63
    c_moreexp                      shift and go to state 64

state 25

    (21) c_exp -> NAME . OP c_exp CP
    (26) c_exp -> NAME .
    (30) c_term -> NAME .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (c_exp -> NAME .)
  ! reduce/reduce conflict for COMA resolved using rule 26 (c_exp -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 26 (c_exp -> NAME .)
  ! reduce/reduce conflict for CP resolved using rule 26 (c_exp -> NAME .)
    OP              shift and go to state 67
    SEMICOLON       reduce using rule 26 (c_exp -> NAME .)
    COMA            reduce using rule 26 (c_exp -> NAME .)
    $end            reduce using rule 26 (c_exp -> NAME .)
    CP              reduce using rule 26 (c_exp -> NAME .)

  ! SEMICOLON       [ reduce using rule 30 (c_term -> NAME .) ]
  ! COMA            [ reduce using rule 30 (c_term -> NAME .) ]
  ! $end            [ reduce using rule 30 (c_term -> NAME .) ]
  ! CP              [ reduce using rule 30 (c_term -> NAME .) ]


state 26

    (22) c_exp -> c_term .

    SEMICOLON       reduce using rule 22 (c_exp -> c_term .)
    COMA            reduce using rule 22 (c_exp -> c_term .)
    $end            reduce using rule 22 (c_exp -> c_term .)
    CP              reduce using rule 22 (c_exp -> c_term .)


state 27

    (24) c_exp -> NUM .
    (28) c_term -> NUM .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 24 (c_exp -> NUM .)
  ! reduce/reduce conflict for COMA resolved using rule 24 (c_exp -> NUM .)
  ! reduce/reduce conflict for $end resolved using rule 24 (c_exp -> NUM .)
  ! reduce/reduce conflict for CP resolved using rule 24 (c_exp -> NUM .)
    SEMICOLON       reduce using rule 24 (c_exp -> NUM .)
    COMA            reduce using rule 24 (c_exp -> NUM .)
    $end            reduce using rule 24 (c_exp -> NUM .)
    CP              reduce using rule 24 (c_exp -> NUM .)

  ! SEMICOLON       [ reduce using rule 28 (c_term -> NUM .) ]
  ! COMA            [ reduce using rule 28 (c_term -> NUM .) ]
  ! $end            [ reduce using rule 28 (c_term -> NUM .) ]
  ! CP              [ reduce using rule 28 (c_term -> NUM .) ]


state 28

    (25) c_exp -> VAR .
    (29) c_term -> VAR .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (c_exp -> VAR .)
  ! reduce/reduce conflict for COMA resolved using rule 25 (c_exp -> VAR .)
  ! reduce/reduce conflict for $end resolved using rule 25 (c_exp -> VAR .)
  ! reduce/reduce conflict for CP resolved using rule 25 (c_exp -> VAR .)
    SEMICOLON       reduce using rule 25 (c_exp -> VAR .)
    COMA            reduce using rule 25 (c_exp -> VAR .)
    $end            reduce using rule 25 (c_exp -> VAR .)
    CP              reduce using rule 25 (c_exp -> VAR .)

  ! SEMICOLON       [ reduce using rule 29 (c_term -> VAR .) ]
  ! COMA            [ reduce using rule 29 (c_term -> VAR .) ]
  ! $end            [ reduce using rule 29 (c_term -> VAR .) ]
  ! CP              [ reduce using rule 29 (c_term -> VAR .) ]


state 29

    (27) c_exp -> c_list .
    (31) c_term -> c_list .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (c_exp -> c_list .)
  ! reduce/reduce conflict for COMA resolved using rule 27 (c_exp -> c_list .)
  ! reduce/reduce conflict for $end resolved using rule 27 (c_exp -> c_list .)
  ! reduce/reduce conflict for CP resolved using rule 27 (c_exp -> c_list .)
    SEMICOLON       reduce using rule 27 (c_exp -> c_list .)
    COMA            reduce using rule 27 (c_exp -> c_list .)
    $end            reduce using rule 27 (c_exp -> c_list .)
    CP              reduce using rule 27 (c_exp -> c_list .)

  ! SEMICOLON       [ reduce using rule 31 (c_term -> c_list .) ]
  ! COMA            [ reduce using rule 31 (c_term -> c_list .) ]
  ! $end            [ reduce using rule 31 (c_term -> c_list .) ]
  ! CP              [ reduce using rule 31 (c_term -> c_list .) ]


state 30

    (32) c_list -> OSB . c_morelist CSB
    (35) c_list -> OSB . CSB
    (33) c_morelist -> . c_term COMA c_morelist
    (34) c_morelist -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    CSB             shift and go to state 69
    NUM             shift and go to state 39
    VAR             shift and go to state 40
    NAME            shift and go to state 71
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_morelist                     shift and go to state 68
    c_term                         shift and go to state 70
    c_list                         shift and go to state 41

state 31

    (36) c_list -> INF . c_morelist SUP
    (33) c_morelist -> . c_term COMA c_morelist
    (34) c_morelist -> . c_term
    (28) c_term -> . NUM
    (29) c_term -> . VAR
    (30) c_term -> . NAME
    (31) c_term -> . c_list
    (32) c_list -> . OSB c_morelist CSB
    (35) c_list -> . OSB CSB
    (36) c_list -> . INF c_morelist SUP

    NUM             shift and go to state 39
    VAR             shift and go to state 40
    NAME            shift and go to state 71
    OSB             shift and go to state 30
    INF             shift and go to state 31

    c_morelist                     shift and go to state 72
    c_term                         shift and go to state 70
    c_list                         shift and go to state 41

state 32

    (4) start -> ISNUMBER NUM .

    $end            reduce using rule 4 (start -> ISNUMBER NUM .)


state 33

    (5) start -> ISLIST list .

    $end            reduce using rule 5 (start -> ISLIST list .)


state 34

    (6) start -> TOKEN token .

    $end            reduce using rule 6 (start -> TOKEN token .)


state 35

    (69) token -> t_statement .

    $end            reduce using rule 69 (token -> t_statement .)


state 36

    (70) token -> t_exp .
    (71) t_statement -> t_exp . comparator t_statement2
    (44) comparator -> . EQUAL EQUAL
    (45) comparator -> . SUP
    (46) comparator -> . SUP EQUAL
    (47) comparator -> . INF
    (48) comparator -> . INF EQUAL
    (49) comparator -> . EQUAL
    (50) comparator -> . c_sym
    (17) c_sym -> . EQUAL
    (18) c_sym -> . MINUS SUP
    (19) c_sym -> . IN

    $end            reduce using rule 70 (token -> t_exp .)
    EQUAL           shift and go to state 46
    SUP             shift and go to state 47
    INF             shift and go to state 48
    MINUS           shift and go to state 50
    IN              shift and go to state 51

    comparator                     shift and go to state 73
    c_sym                          shift and go to state 49

state 37

    (73) t_exp -> NAME . OP t_subexp CP
    (30) c_term -> NAME .

    OP              shift and go to state 74
    EQUAL           reduce using rule 30 (c_term -> NAME .)
    SUP             reduce using rule 30 (c_term -> NAME .)
    INF             reduce using rule 30 (c_term -> NAME .)
    MINUS           reduce using rule 30 (c_term -> NAME .)
    IN              reduce using rule 30 (c_term -> NAME .)
    $end            reduce using rule 30 (c_term -> NAME .)


state 38

    (74) t_exp -> c_term .

    EQUAL           reduce using rule 74 (t_exp -> c_term .)
    SUP             reduce using rule 74 (t_exp -> c_term .)
    INF             reduce using rule 74 (t_exp -> c_term .)
    MINUS           reduce using rule 74 (t_exp -> c_term .)
    IN              reduce using rule 74 (t_exp -> c_term .)
    $end            reduce using rule 74 (t_exp -> c_term .)
    CP              reduce using rule 74 (t_exp -> c_term .)
    COMA            reduce using rule 74 (t_exp -> c_term .)
    SEMICOLON       reduce using rule 74 (t_exp -> c_term .)


state 39

    (28) c_term -> NUM .

    EQUAL           reduce using rule 28 (c_term -> NUM .)
    SUP             reduce using rule 28 (c_term -> NUM .)
    INF             reduce using rule 28 (c_term -> NUM .)
    MINUS           reduce using rule 28 (c_term -> NUM .)
    IN              reduce using rule 28 (c_term -> NUM .)
    $end            reduce using rule 28 (c_term -> NUM .)
    COMA            reduce using rule 28 (c_term -> NUM .)
    CSB             reduce using rule 28 (c_term -> NUM .)


state 40

    (29) c_term -> VAR .

    EQUAL           reduce using rule 29 (c_term -> VAR .)
    SUP             reduce using rule 29 (c_term -> VAR .)
    INF             reduce using rule 29 (c_term -> VAR .)
    MINUS           reduce using rule 29 (c_term -> VAR .)
    IN              reduce using rule 29 (c_term -> VAR .)
    $end            reduce using rule 29 (c_term -> VAR .)
    COMA            reduce using rule 29 (c_term -> VAR .)
    CSB             reduce using rule 29 (c_term -> VAR .)


state 41

    (31) c_term -> c_list .

    EQUAL           reduce using rule 31 (c_term -> c_list .)
    SUP             reduce using rule 31 (c_term -> c_list .)
    INF             reduce using rule 31 (c_term -> c_list .)
    MINUS           reduce using rule 31 (c_term -> c_list .)
    IN              reduce using rule 31 (c_term -> c_list .)
    $end            reduce using rule 31 (c_term -> c_list .)
    COMA            reduce using rule 31 (c_term -> c_list .)
    CSB             reduce using rule 31 (c_term -> c_list .)


state 42

    (52) exp -> exp more .

    COMA            reduce using rule 52 (exp -> exp more .)
    SEMICOLON       reduce using rule 52 (exp -> exp more .)
    EQUAL           reduce using rule 52 (exp -> exp more .)
    SUP             reduce using rule 52 (exp -> exp more .)
    INF             reduce using rule 52 (exp -> exp more .)
    MINUS           reduce using rule 52 (exp -> exp more .)
    IN              reduce using rule 52 (exp -> exp more .)
    $end            reduce using rule 52 (exp -> exp more .)
    CP              reduce using rule 52 (exp -> exp more .)
    NUM             reduce using rule 52 (exp -> exp more .)


state 43

    (43) condition -> exp comparator . exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 75
    list                           shift and go to state 13

state 44

    (61) more -> COMA . exp more
    (63) more -> COMA . exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 76
    list                           shift and go to state 13

state 45

    (62) more -> SEMICOLON . exp more
    (64) more -> SEMICOLON . exp
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 77
    list                           shift and go to state 13

state 46

    (44) comparator -> EQUAL . EQUAL
    (49) comparator -> EQUAL .
    (17) c_sym -> EQUAL .

  ! reduce/reduce conflict for NAME resolved using rule 17 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for NUM resolved using rule 17 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for OSB resolved using rule 17 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for INF resolved using rule 17 (c_sym -> EQUAL .)
  ! reduce/reduce conflict for VAR resolved using rule 17 (c_sym -> EQUAL .)
    EQUAL           shift and go to state 78
    NAME            reduce using rule 17 (c_sym -> EQUAL .)
    NUM             reduce using rule 17 (c_sym -> EQUAL .)
    OSB             reduce using rule 17 (c_sym -> EQUAL .)
    INF             reduce using rule 17 (c_sym -> EQUAL .)
    VAR             reduce using rule 17 (c_sym -> EQUAL .)

  ! NAME            [ reduce using rule 49 (comparator -> EQUAL .) ]
  ! NUM             [ reduce using rule 49 (comparator -> EQUAL .) ]
  ! OSB             [ reduce using rule 49 (comparator -> EQUAL .) ]
  ! INF             [ reduce using rule 49 (comparator -> EQUAL .) ]
  ! VAR             [ reduce using rule 49 (comparator -> EQUAL .) ]


state 47

    (45) comparator -> SUP .
    (46) comparator -> SUP . EQUAL

    NAME            reduce using rule 45 (comparator -> SUP .)
    NUM             reduce using rule 45 (comparator -> SUP .)
    OSB             reduce using rule 45 (comparator -> SUP .)
    INF             reduce using rule 45 (comparator -> SUP .)
    VAR             reduce using rule 45 (comparator -> SUP .)
    EQUAL           shift and go to state 79


state 48

    (47) comparator -> INF .
    (48) comparator -> INF . EQUAL

    NAME            reduce using rule 47 (comparator -> INF .)
    NUM             reduce using rule 47 (comparator -> INF .)
    OSB             reduce using rule 47 (comparator -> INF .)
    INF             reduce using rule 47 (comparator -> INF .)
    VAR             reduce using rule 47 (comparator -> INF .)
    EQUAL           shift and go to state 80


state 49

    (50) comparator -> c_sym .

    NAME            reduce using rule 50 (comparator -> c_sym .)
    NUM             reduce using rule 50 (comparator -> c_sym .)
    OSB             reduce using rule 50 (comparator -> c_sym .)
    INF             reduce using rule 50 (comparator -> c_sym .)
    VAR             reduce using rule 50 (comparator -> c_sym .)


state 50

    (18) c_sym -> MINUS . SUP

    SUP             shift and go to state 81


state 51

    (19) c_sym -> IN .

    NAME            reduce using rule 19 (c_sym -> IN .)
    NUM             reduce using rule 19 (c_sym -> IN .)
    OSB             reduce using rule 19 (c_sym -> IN .)
    INF             reduce using rule 19 (c_sym -> IN .)
    VAR             reduce using rule 19 (c_sym -> IN .)


state 52

    (51) exp -> NAME OP . exp CP
    (51) exp -> . NAME OP exp CP
    (52) exp -> . exp more
    (53) exp -> . NUM
    (54) exp -> . list
    (55) list -> . OSB morelist CSB
    (59) list -> . OSB CSB
    (60) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    exp                            shift and go to state 82
    list                           shift and go to state 13

state 53

    (55) list -> OSB morelist . CSB

    CSB             shift and go to state 83


state 54

    (59) list -> OSB CSB .

    COMA            reduce using rule 59 (list -> OSB CSB .)
    SEMICOLON       reduce using rule 59 (list -> OSB CSB .)
    EQUAL           reduce using rule 59 (list -> OSB CSB .)
    SUP             reduce using rule 59 (list -> OSB CSB .)
    INF             reduce using rule 59 (list -> OSB CSB .)
    MINUS           reduce using rule 59 (list -> OSB CSB .)
    IN              reduce using rule 59 (list -> OSB CSB .)
    $end            reduce using rule 59 (list -> OSB CSB .)
    CP              reduce using rule 59 (list -> OSB CSB .)
    NUM             reduce using rule 59 (list -> OSB CSB .)


state 55

    (56) morelist -> NUM . COMA morelist
    (57) morelist -> NUM . SEMICOLON morelist
    (58) morelist -> NUM .

    COMA            shift and go to state 84
