Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 35 (calc -> condition .)


state 12

    (42) exp -> NAME . OP exp CP

    OP              shift and go to state 63


state 13

    (44) exp -> NUM .

    COMA            reduce using rule 44 (exp -> NUM .)
    SEMICOLON       reduce using rule 44 (exp -> NUM .)
    EQUAL           reduce using rule 44 (exp -> NUM .)
    SUP             reduce using rule 44 (exp -> NUM .)
    INF             reduce using rule 44 (exp -> NUM .)
    $end            reduce using rule 44 (exp -> NUM .)
    CSB             reduce using rule 44 (exp -> NUM .)
    CP              reduce using rule 44 (exp -> NUM .)


state 14

    (45) exp -> list .

    COMA            reduce using rule 45 (exp -> list .)
    SEMICOLON       reduce using rule 45 (exp -> list .)
    EQUAL           reduce using rule 45 (exp -> list .)
    SUP             reduce using rule 45 (exp -> list .)
    INF             reduce using rule 45 (exp -> list .)
    $end            reduce using rule 45 (exp -> list .)
    CSB             reduce using rule 45 (exp -> list .)
    CP              reduce using rule 45 (exp -> list .)


state 15

    (46) list -> OSB . morelist CSB
    (50) list -> OSB . CSB
    (47) morelist -> . NUM COMA morelist
    (48) morelist -> . NUM SEMICOLON morelist
    (49) morelist -> . NUM

    CSB             shift and go to state 65
    NUM             shift and go to state 66

    morelist                       shift and go to state 64

state 16

    (51) list -> INF . morelist SUP
    (47) morelist -> . NUM COMA morelist
    (48) morelist -> . NUM SEMICOLON morelist
    (49) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 67

state 17

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 18

    (8) check -> check1 .

    $end            reduce using rule 8 (check -> check1 .)


state 19

    (9) check -> check2 .

    $end            reduce using rule 9 (check -> check2 .)


state 20

    (10) check1 -> c_premises . MINUS MINUS c_conclusion

    MINUS           shift and go to state 68


state 21

    (11) check2 -> MINUS . MINUS c_conclusion

    MINUS           shift and go to state 69


state 22

    (12) c_premises -> c_statement . COMA c_premises
    (13) c_premises -> c_statement .

    COMA            shift and go to state 70
    MINUS           reduce using rule 13 (c_premises -> c_statement .)


state 23

    (14) c_statement -> c_exp . c_right_statement
    (27) c_exp -> c_exp . COMA c_exp
    (15) c_right_statement -> . MINUS SUP VAR
    (16) c_right_statement -> . comparator c_term_var
    (17) c_right_statement -> . IN NAME
    (37) comparator -> . EQUAL EQUAL
    (38) comparator -> . SUP
    (39) comparator -> . SUP EQUAL
    (40) comparator -> . INF
    (41) comparator -> . INF EQUAL

    COMA            shift and go to state 72
    MINUS           shift and go to state 73
    IN              shift and go to state 75
    EQUAL           shift and go to state 60
    SUP             shift and go to state 61
    INF             shift and go to state 62

    c_right_statement              shift and go to state 71
    comparator                     shift and go to state 74

state 24

    (23) c_exp -> NAME . OP c_exp CP
    (26) c_exp -> NAME .

    OP              shift and go to state 76
    COMA            reduce using rule 26 (c_exp -> NAME .)
    MINUS           reduce using rule 26 (c_exp -> NAME .)
    IN              reduce using rule 26 (c_exp -> NAME .)
    EQUAL           reduce using rule 26 (c_exp -> NAME .)
    SUP             reduce using rule 26 (c_exp -> NAME .)
    INF             reduce using rule 26 (c_exp -> NAME .)
    CP              reduce using rule 26 (c_exp -> NAME .)
    $end            reduce using rule 26 (c_exp -> NAME .)


state 25

    (24) c_exp -> c_term .

    COMA            reduce using rule 24 (c_exp -> c_term .)
    MINUS           reduce using rule 24 (c_exp -> c_term .)
    IN              reduce using rule 24 (c_exp -> c_term .)
    EQUAL           reduce using rule 24 (c_exp -> c_term .)
    SUP             reduce using rule 24 (c_exp -> c_term .)
    INF             reduce using rule 24 (c_exp -> c_term .)
    CP              reduce using rule 24 (c_exp -> c_term .)
    $end            reduce using rule 24 (c_exp -> c_term .)


state 26

    (25) c_exp -> VAR .

    COMA            reduce using rule 25 (c_exp -> VAR .)
    MINUS           reduce using rule 25 (c_exp -> VAR .)
    IN              reduce using rule 25 (c_exp -> VAR .)
    EQUAL           reduce using rule 25 (c_exp -> VAR .)
    SUP             reduce using rule 25 (c_exp -> VAR .)
    INF             reduce using rule 25 (c_exp -> VAR .)
    CP              reduce using rule 25 (c_exp -> VAR .)
    $end            reduce using rule 25 (c_exp -> VAR .)


state 27

    (28) c_term -> NUM .

    COMA            reduce using rule 28 (c_term -> NUM .)
    MINUS           reduce using rule 28 (c_term -> NUM .)
    IN              reduce using rule 28 (c_term -> NUM .)
    EQUAL           reduce using rule 28 (c_term -> NUM .)
    SUP             reduce using rule 28 (c_term -> NUM .)
    INF             reduce using rule 28 (c_term -> NUM .)
    CP              reduce using rule 28 (c_term -> NUM .)
    $end            reduce using rule 28 (c_term -> NUM .)


state 28

    (29) c_term -> c_list .

    COMA            reduce using rule 29 (c_term -> c_list .)
    MINUS           reduce using rule 29 (c_term -> c_list .)
    IN              reduce using rule 29 (c_term -> c_list .)
    EQUAL           reduce using rule 29 (c_term -> c_list .)
    SUP             reduce using rule 29 (c_term -> c_list .)
    INF             reduce using rule 29 (c_term -> c_list .)
    CP              reduce using rule 29 (c_term -> c_list .)
    $end            reduce using rule 29 (c_term -> c_list .)


state 29

    (30) c_list -> OSB . exp CSB
    (31) c_list -> OSB . CSB
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    CSB             shift and go to state 78
    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 77
    list                           shift and go to state 14

state 30

    (33) c_list -> INF . c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 79
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 31

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 32

    (56) split -> s_exp .
    (60) s_exp -> s_exp . SEMICOLON s_exp
    (61) s_exp -> s_exp . COMA s_exp

    $end            reduce using rule 56 (split -> s_exp .)
    SEMICOLON       shift and go to state 80
    COMA            shift and go to state 81


state 33

    (57) s_exp -> NAME . OP s_subexp CP

    OP              shift and go to state 82


state 34

    (58) s_exp -> s_term .

    SEMICOLON       reduce using rule 58 (s_exp -> s_term .)
    COMA            reduce using rule 58 (s_exp -> s_term .)
    $end            reduce using rule 58 (s_exp -> s_term .)


state 35

    (59) s_exp -> VAR .

    SEMICOLON       reduce using rule 59 (s_exp -> VAR .)
    COMA            reduce using rule 59 (s_exp -> VAR .)
    $end            reduce using rule 59 (s_exp -> VAR .)


state 36

    (62) s_term -> NUM .

    SEMICOLON       reduce using rule 62 (s_term -> NUM .)
    COMA            reduce using rule 62 (s_term -> NUM .)
    $end            reduce using rule 62 (s_term -> NUM .)
    CP              reduce using rule 62 (s_term -> NUM .)


state 37

    (63) s_term -> c_list .

    SEMICOLON       reduce using rule 63 (s_term -> c_list .)
    COMA            reduce using rule 63 (s_term -> c_list .)
    $end            reduce using rule 63 (s_term -> c_list .)
    CP              reduce using rule 63 (s_term -> c_list .)


state 38

    (4) start -> ISNUMBER isnumber .

    $end            reduce using rule 4 (start -> ISNUMBER isnumber .)


state 39

    (88) isnumber -> NUM .

    $end            reduce using rule 88 (isnumber -> NUM .)


state 40

    (5) start -> ISLIST list .

    $end            reduce using rule 5 (start -> ISLIST list .)


state 41

    (6) start -> TOKEN token .

    $end            reduce using rule 6 (start -> TOKEN token .)


state 42

    (68) token -> t_statement .

    $end            reduce using rule 68 (token -> t_statement .)


state 43

    (69) token -> t_exp .
    (71) t_statement -> t_exp . t_right_statement
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp
    (85) t_state_exp -> t_exp .
    (72) t_right_statement -> . MINUS SUP VAR
    (73) t_right_statement -> . IN NAME
    (74) t_right_statement -> . comparator c_term_var
    (37) comparator -> . EQUAL EQUAL
    (38) comparator -> . SUP
    (39) comparator -> . SUP EQUAL
    (40) comparator -> . INF
    (41) comparator -> . INF EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
    $end            reduce using rule 69 (token -> t_exp .)
    COMA            shift and go to state 84
    SEMICOLON       shift and go to state 85
    MINUS           shift and go to state 86
    IN              shift and go to state 87
    EQUAL           shift and go to state 60
    SUP             shift and go to state 61
    INF             shift and go to state 62

  ! EQUAL           [ reduce using rule 85 (t_state_exp -> t_exp .) ]

    t_right_statement              shift and go to state 83
    comparator                     shift and go to state 88

state 44

    (70) token -> t_conclusion .

    $end            reduce using rule 70 (token -> t_conclusion .)


state 45

    (75) t_exp -> NAME . OP t_exp CP
    (78) t_exp -> NAME .

    OP              shift and go to state 89
    COMA            reduce using rule 78 (t_exp -> NAME .)
    SEMICOLON       reduce using rule 78 (t_exp -> NAME .)
    MINUS           reduce using rule 78 (t_exp -> NAME .)
    IN              reduce using rule 78 (t_exp -> NAME .)
    EQUAL           reduce using rule 78 (t_exp -> NAME .)
    SUP             reduce using rule 78 (t_exp -> NAME .)
    INF             reduce using rule 78 (t_exp -> NAME .)
    $end            reduce using rule 78 (t_exp -> NAME .)
    CSB             reduce using rule 78 (t_exp -> NAME .)
    CP              reduce using rule 78 (t_exp -> NAME .)


state 46

    (76) t_exp -> t_term .

    COMA            reduce using rule 76 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 76 (t_exp -> t_term .)
    MINUS           reduce using rule 76 (t_exp -> t_term .)
    IN              reduce using rule 76 (t_exp -> t_term .)
    EQUAL           reduce using rule 76 (t_exp -> t_term .)
    SUP             reduce using rule 76 (t_exp -> t_term .)
    INF             reduce using rule 76 (t_exp -> t_term .)
    $end            reduce using rule 76 (t_exp -> t_term .)
    CSB             reduce using rule 76 (t_exp -> t_term .)
    CP              reduce using rule 76 (t_exp -> t_term .)


state 47

    (77) t_exp -> VAR .

    COMA            reduce using rule 77 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 77 (t_exp -> VAR .)
    MINUS           reduce using rule 77 (t_exp -> VAR .)
    IN              reduce using rule 77 (t_exp -> VAR .)
    EQUAL           reduce using rule 77 (t_exp -> VAR .)
    SUP             reduce using rule 77 (t_exp -> VAR .)
    INF             reduce using rule 77 (t_exp -> VAR .)
    $end            reduce using rule 77 (t_exp -> VAR .)
    CSB             reduce using rule 77 (t_exp -> VAR .)
    CP              reduce using rule 77 (t_exp -> VAR .)


state 48

    (83) t_conclusion -> t_state_exp . EQUAL t_exp

    EQUAL           shift and go to state 90


state 49

    (81) t_term -> NUM .

    COMA            reduce using rule 81 (t_term -> NUM .)
    SEMICOLON       reduce using rule 81 (t_term -> NUM .)
    MINUS           reduce using rule 81 (t_term -> NUM .)
    IN              reduce using rule 81 (t_term -> NUM .)
    EQUAL           reduce using rule 81 (t_term -> NUM .)
    SUP             reduce using rule 81 (t_term -> NUM .)
    INF             reduce using rule 81 (t_term -> NUM .)
    $end            reduce using rule 81 (t_term -> NUM .)
    CSB             reduce using rule 81 (t_term -> NUM .)
    CP              reduce using rule 81 (t_term -> NUM .)


state 50

    (82) t_term -> t_list .
    (84) t_state_exp -> t_list . t_exp
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

  ! shift/reduce conflict for INF resolved as shift
    COMA            reduce using rule 82 (t_term -> t_list .)
    SEMICOLON       reduce using rule 82 (t_term -> t_list .)
    MINUS           reduce using rule 82 (t_term -> t_list .)
    IN              reduce using rule 82 (t_term -> t_list .)
    EQUAL           reduce using rule 82 (t_term -> t_list .)
    SUP             reduce using rule 82 (t_term -> t_list .)
    $end            reduce using rule 82 (t_term -> t_list .)
    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

  ! INF             [ reduce using rule 82 (t_term -> t_list .) ]

    t_list                         shift and go to state 91
    t_exp                          shift and go to state 92
    t_term                         shift and go to state 46

state 51

    (86) t_list -> OSB . t_exp CSB
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 93
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 52

    (87) t_list -> INF . t_exp SUP
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 94
    t_term                         shift and go to state 46
    t_list                         shift and go to state 91

state 53

    (7) start -> STATE state_exp .

    $end            reduce using rule 7 (start -> STATE state_exp .)


state 54

    (89) state_exp -> state . exp_or_name
    (91) exp_or_name -> . NAME OP c_exp CP
    (92) exp_or_name -> . NAME OP CP
    (93) exp_or_name -> . NAME

    NAME            shift and go to state 96

    exp_or_name                    shift and go to state 95

state 55

    (90) state -> INF . c_morelist SUP
    (32) c_morelist -> . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_morelist                     shift and go to state 97
    c_exp                          shift and go to state 98
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 56

    (43) exp -> exp more .

    COMA            reduce using rule 43 (exp -> exp more .)
    SEMICOLON       reduce using rule 43 (exp -> exp more .)
    EQUAL           reduce using rule 43 (exp -> exp more .)
    SUP             reduce using rule 43 (exp -> exp more .)
    INF             reduce using rule 43 (exp -> exp more .)
    $end            reduce using rule 43 (exp -> exp more .)
    CSB             reduce using rule 43 (exp -> exp more .)
    CP              reduce using rule 43 (exp -> exp more .)


state 57

    (36) condition -> exp comparator . exp
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 99
    list                           shift and go to state 14

state 58

    (52) more -> COMA . exp more
    (54) more -> COMA . exp
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 100
    list                           shift and go to state 14

state 59

    (53) more -> SEMICOLON . exp more
    (55) more -> SEMICOLON . exp
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 101
    list                           shift and go to state 14

state 60

    (37) comparator -> EQUAL . EQUAL

    EQUAL           shift and go to state 102


state 61

    (38) comparator -> SUP .
    (39) comparator -> SUP . EQUAL

