Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59
    EQUAL           shift and go to state 60
    SUP             shift and go to state 61
    INF             shift and go to state 62

    more                           shift and go to state 56
    comparator                     shift and go to state 57

state 11

    (36) calc -> condition .

    $end            reduce using rule 36 (calc -> condition .)


state 12

    (43) exp -> NAME . OP exp CP

    OP              shift and go to state 63


state 13

    (45) exp -> NUM .

    COMA            reduce using rule 45 (exp -> NUM .)
    SEMICOLON       reduce using rule 45 (exp -> NUM .)
    EQUAL           reduce using rule 45 (exp -> NUM .)
    SUP             reduce using rule 45 (exp -> NUM .)
    INF             reduce using rule 45 (exp -> NUM .)
    $end            reduce using rule 45 (exp -> NUM .)
    CP              reduce using rule 45 (exp -> NUM .)


state 14

    (46) exp -> list .

    COMA            reduce using rule 46 (exp -> list .)
    SEMICOLON       reduce using rule 46 (exp -> list .)
    EQUAL           reduce using rule 46 (exp -> list .)
    SUP             reduce using rule 46 (exp -> list .)
    INF             reduce using rule 46 (exp -> list .)
    $end            reduce using rule 46 (exp -> list .)
    CP              reduce using rule 46 (exp -> list .)


state 15

    (47) list -> OSB . morelist CSB
    (51) list -> OSB . CSB
    (48) morelist -> . NUM COMA morelist
    (49) morelist -> . NUM SEMICOLON morelist
    (50) morelist -> . NUM

    CSB             shift and go to state 65
    NUM             shift and go to state 66

    morelist                       shift and go to state 64

state 16

    (52) list -> INF . morelist SUP
    (48) morelist -> . NUM COMA morelist
    (49) morelist -> . NUM SEMICOLON morelist
    (50) morelist -> . NUM

    NUM             shift and go to state 66

    morelist                       shift and go to state 67

state 17

    (2) start -> CHECK check .

    $end            reduce using rule 2 (start -> CHECK check .)


state 18

    (8) check -> check1 .

    $end            reduce using rule 8 (check -> check1 .)


state 19

    (9) check -> check2 .

    $end            reduce using rule 9 (check -> check2 .)


state 20

    (10) check1 -> c_premises . MINUS MINUS c_conclusion

    MINUS           shift and go to state 68


state 21

    (11) check2 -> MINUS . MINUS c_conclusion

    MINUS           shift and go to state 69


state 22

    (12) c_premises -> c_statement . COMA c_premises
    (13) c_premises -> c_statement .

    COMA            shift and go to state 70
    MINUS           reduce using rule 13 (c_premises -> c_statement .)


state 23

    (14) c_statement -> c_exp . c_right_statement
    (27) c_exp -> c_exp . COMA c_exp
    (28) c_exp -> c_exp . SEMICOLON c_exp
    (15) c_right_statement -> . MINUS SUP VAR
    (16) c_right_statement -> . comparator c_term_var
    (17) c_right_statement -> . IN NAME
    (38) comparator -> . EQUAL EQUAL
    (39) comparator -> . SUP
    (40) comparator -> . SUP EQUAL
    (41) comparator -> . INF
    (42) comparator -> . INF EQUAL

    COMA            shift and go to state 72
    SEMICOLON       shift and go to state 73
    MINUS           shift and go to state 74
    IN              shift and go to state 76
    EQUAL           shift and go to state 60
    SUP             shift and go to state 61
    INF             shift and go to state 62

    c_right_statement              shift and go to state 71
    comparator                     shift and go to state 75

state 24

    (23) c_exp -> NAME . OP c_exp CP
    (26) c_exp -> NAME .

    OP              shift and go to state 77
    COMA            reduce using rule 26 (c_exp -> NAME .)
    SEMICOLON       reduce using rule 26 (c_exp -> NAME .)
    MINUS           reduce using rule 26 (c_exp -> NAME .)
    IN              reduce using rule 26 (c_exp -> NAME .)
    EQUAL           reduce using rule 26 (c_exp -> NAME .)
    SUP             reduce using rule 26 (c_exp -> NAME .)
    INF             reduce using rule 26 (c_exp -> NAME .)
    CSB             reduce using rule 26 (c_exp -> NAME .)
    CP              reduce using rule 26 (c_exp -> NAME .)
    $end            reduce using rule 26 (c_exp -> NAME .)


state 25

    (24) c_exp -> c_term .

    COMA            reduce using rule 24 (c_exp -> c_term .)
    SEMICOLON       reduce using rule 24 (c_exp -> c_term .)
    MINUS           reduce using rule 24 (c_exp -> c_term .)
    IN              reduce using rule 24 (c_exp -> c_term .)
    EQUAL           reduce using rule 24 (c_exp -> c_term .)
    SUP             reduce using rule 24 (c_exp -> c_term .)
    INF             reduce using rule 24 (c_exp -> c_term .)
    CSB             reduce using rule 24 (c_exp -> c_term .)
    CP              reduce using rule 24 (c_exp -> c_term .)
    $end            reduce using rule 24 (c_exp -> c_term .)


state 26

    (25) c_exp -> VAR .

    COMA            reduce using rule 25 (c_exp -> VAR .)
    SEMICOLON       reduce using rule 25 (c_exp -> VAR .)
    MINUS           reduce using rule 25 (c_exp -> VAR .)
    IN              reduce using rule 25 (c_exp -> VAR .)
    EQUAL           reduce using rule 25 (c_exp -> VAR .)
    SUP             reduce using rule 25 (c_exp -> VAR .)
    INF             reduce using rule 25 (c_exp -> VAR .)
    CSB             reduce using rule 25 (c_exp -> VAR .)
    CP              reduce using rule 25 (c_exp -> VAR .)
    $end            reduce using rule 25 (c_exp -> VAR .)


state 27

    (29) c_term -> NUM .

    COMA            reduce using rule 29 (c_term -> NUM .)
    SEMICOLON       reduce using rule 29 (c_term -> NUM .)
    MINUS           reduce using rule 29 (c_term -> NUM .)
    IN              reduce using rule 29 (c_term -> NUM .)
    EQUAL           reduce using rule 29 (c_term -> NUM .)
    SUP             reduce using rule 29 (c_term -> NUM .)
    INF             reduce using rule 29 (c_term -> NUM .)
    CSB             reduce using rule 29 (c_term -> NUM .)
    CP              reduce using rule 29 (c_term -> NUM .)
    $end            reduce using rule 29 (c_term -> NUM .)


state 28

    (30) c_term -> c_list .

    COMA            reduce using rule 30 (c_term -> c_list .)
    SEMICOLON       reduce using rule 30 (c_term -> c_list .)
    MINUS           reduce using rule 30 (c_term -> c_list .)
    IN              reduce using rule 30 (c_term -> c_list .)
    EQUAL           reduce using rule 30 (c_term -> c_list .)
    SUP             reduce using rule 30 (c_term -> c_list .)
    INF             reduce using rule 30 (c_term -> c_list .)
    CSB             reduce using rule 30 (c_term -> c_list .)
    CP              reduce using rule 30 (c_term -> c_list .)
    $end            reduce using rule 30 (c_term -> c_list .)


state 29

    (31) c_list -> OSB . c_exp CSB
    (32) c_list -> OSB . CSB
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    CSB             shift and go to state 79
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 78
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 30

    (34) c_list -> INF . c_exp SUP
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_exp                          shift and go to state 80
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 31

    (3) start -> SPLIT split .

    $end            reduce using rule 3 (start -> SPLIT split .)


state 32

    (57) split -> s_exp .
    (61) s_exp -> s_exp . SEMICOLON s_exp
    (62) s_exp -> s_exp . COMA s_exp

    $end            reduce using rule 57 (split -> s_exp .)
    SEMICOLON       shift and go to state 81
    COMA            shift and go to state 82


state 33

    (58) s_exp -> NAME . OP s_subexp CP

    OP              shift and go to state 83


state 34

    (59) s_exp -> s_term .

    SEMICOLON       reduce using rule 59 (s_exp -> s_term .)
    COMA            reduce using rule 59 (s_exp -> s_term .)
    $end            reduce using rule 59 (s_exp -> s_term .)


state 35

    (60) s_exp -> VAR .

    SEMICOLON       reduce using rule 60 (s_exp -> VAR .)
    COMA            reduce using rule 60 (s_exp -> VAR .)
    $end            reduce using rule 60 (s_exp -> VAR .)


state 36

    (63) s_term -> NUM .

    SEMICOLON       reduce using rule 63 (s_term -> NUM .)
    COMA            reduce using rule 63 (s_term -> NUM .)
    $end            reduce using rule 63 (s_term -> NUM .)
    CP              reduce using rule 63 (s_term -> NUM .)


state 37

    (64) s_term -> c_list .

    SEMICOLON       reduce using rule 64 (s_term -> c_list .)
    COMA            reduce using rule 64 (s_term -> c_list .)
    $end            reduce using rule 64 (s_term -> c_list .)
    CP              reduce using rule 64 (s_term -> c_list .)


state 38

    (4) start -> ISNUMBER isnumber .

    $end            reduce using rule 4 (start -> ISNUMBER isnumber .)


state 39

    (90) isnumber -> NUM .

    $end            reduce using rule 90 (isnumber -> NUM .)


state 40

    (5) start -> ISLIST list .

    $end            reduce using rule 5 (start -> ISLIST list .)


state 41

    (6) start -> TOKEN token .

    $end            reduce using rule 6 (start -> TOKEN token .)


state 42

    (69) token -> t_statement .

    $end            reduce using rule 69 (token -> t_statement .)


state 43

    (70) token -> t_exp .
    (72) t_statement -> t_exp . t_right_statement
    (79) t_exp -> t_exp . COMA t_exp
    (80) t_exp -> t_exp . SEMICOLON t_exp
    (84) t_conclusion -> t_exp . EQUAL t_exp
    (73) t_right_statement -> . MINUS SUP VAR
    (74) t_right_statement -> . IN NAME
    (75) t_right_statement -> . comparator c_term_var
    (38) comparator -> . EQUAL EQUAL
    (39) comparator -> . SUP
    (40) comparator -> . SUP EQUAL
    (41) comparator -> . INF
    (42) comparator -> . INF EQUAL

    $end            reduce using rule 70 (token -> t_exp .)
    COMA            shift and go to state 85
    SEMICOLON       shift and go to state 86
    EQUAL           shift and go to state 87
    MINUS           shift and go to state 88
    IN              shift and go to state 89
    SUP             shift and go to state 61
    INF             shift and go to state 62

    t_right_statement              shift and go to state 84
    comparator                     shift and go to state 90

state 44

    (71) token -> t_conclusion .

    $end            reduce using rule 71 (token -> t_conclusion .)


state 45

    (76) t_exp -> NAME . OP t_exp CP

    OP              shift and go to state 91


state 46

    (77) t_exp -> t_term .

    COMA            reduce using rule 77 (t_exp -> t_term .)
    SEMICOLON       reduce using rule 77 (t_exp -> t_term .)
    EQUAL           reduce using rule 77 (t_exp -> t_term .)
    MINUS           reduce using rule 77 (t_exp -> t_term .)
    IN              reduce using rule 77 (t_exp -> t_term .)
    SUP             reduce using rule 77 (t_exp -> t_term .)
    INF             reduce using rule 77 (t_exp -> t_term .)
    $end            reduce using rule 77 (t_exp -> t_term .)
    CSB             reduce using rule 77 (t_exp -> t_term .)
    CP              reduce using rule 77 (t_exp -> t_term .)


state 47

    (78) t_exp -> VAR .

    COMA            reduce using rule 78 (t_exp -> VAR .)
    SEMICOLON       reduce using rule 78 (t_exp -> VAR .)
    EQUAL           reduce using rule 78 (t_exp -> VAR .)
    MINUS           reduce using rule 78 (t_exp -> VAR .)
    IN              reduce using rule 78 (t_exp -> VAR .)
    SUP             reduce using rule 78 (t_exp -> VAR .)
    INF             reduce using rule 78 (t_exp -> VAR .)
    $end            reduce using rule 78 (t_exp -> VAR .)
    CSB             reduce using rule 78 (t_exp -> VAR .)
    CP              reduce using rule 78 (t_exp -> VAR .)


state 48

    (83) t_conclusion -> t_state_exp . EQUAL t_exp

    EQUAL           shift and go to state 92


state 49

    (81) t_term -> NUM .

    COMA            reduce using rule 81 (t_term -> NUM .)
    SEMICOLON       reduce using rule 81 (t_term -> NUM .)
    EQUAL           reduce using rule 81 (t_term -> NUM .)
    MINUS           reduce using rule 81 (t_term -> NUM .)
    IN              reduce using rule 81 (t_term -> NUM .)
    SUP             reduce using rule 81 (t_term -> NUM .)
    INF             reduce using rule 81 (t_term -> NUM .)
    $end            reduce using rule 81 (t_term -> NUM .)
    CSB             reduce using rule 81 (t_term -> NUM .)
    CP              reduce using rule 81 (t_term -> NUM .)


state 50

    (82) t_term -> t_list .
    (85) t_state_exp -> t_list . t_exp_or_name
    (86) t_exp_or_name -> . t_exp
    (87) t_exp_or_name -> . NAME
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

  ! shift/reduce conflict for INF resolved as shift
    COMA            reduce using rule 82 (t_term -> t_list .)
    SEMICOLON       reduce using rule 82 (t_term -> t_list .)
    EQUAL           reduce using rule 82 (t_term -> t_list .)
    MINUS           reduce using rule 82 (t_term -> t_list .)
    IN              reduce using rule 82 (t_term -> t_list .)
    SUP             reduce using rule 82 (t_term -> t_list .)
    $end            reduce using rule 82 (t_term -> t_list .)
    NAME            shift and go to state 96
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

  ! INF             [ reduce using rule 82 (t_term -> t_list .) ]

    t_list                         shift and go to state 93
    t_exp_or_name                  shift and go to state 94
    t_exp                          shift and go to state 95
    t_term                         shift and go to state 46

state 51

    (88) t_list -> OSB . t_exp CSB
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 97
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 52

    (89) t_list -> INF . t_exp SUP
    (76) t_exp -> . NAME OP t_exp CP
    (77) t_exp -> . t_term
    (78) t_exp -> . VAR
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (88) t_list -> . OSB t_exp CSB
    (89) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    t_exp                          shift and go to state 98
    t_term                         shift and go to state 46
    t_list                         shift and go to state 93

state 53

    (7) start -> STATE state_exp .

    $end            reduce using rule 7 (start -> STATE state_exp .)


state 54

    (91) state_exp -> state . exp_or_name
    (93) exp_or_name -> . NAME OP c_exp CP
    (94) exp_or_name -> . NAME OP CP
    (95) exp_or_name -> . NAME

    NAME            shift and go to state 100

    exp_or_name                    shift and go to state 99

state 55

    (92) state -> INF . c_morelist SUP
    (33) c_morelist -> . c_exp
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_exp -> . c_exp SEMICOLON c_exp
    (29) c_term -> . NUM
    (30) c_term -> . c_list
    (31) c_list -> . OSB c_exp CSB
    (32) c_list -> . OSB CSB
    (34) c_list -> . INF c_exp SUP

    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    c_morelist                     shift and go to state 101
    c_exp                          shift and go to state 102
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 56

    (44) exp -> exp more .

    COMA            reduce using rule 44 (exp -> exp more .)
    SEMICOLON       reduce using rule 44 (exp -> exp more .)
    EQUAL           reduce using rule 44 (exp -> exp more .)
    SUP             reduce using rule 44 (exp -> exp more .)
    INF             reduce using rule 44 (exp -> exp more .)
    $end            reduce using rule 44 (exp -> exp more .)
    CP              reduce using rule 44 (exp -> exp more .)


state 57

    (37) condition -> exp comparator . exp
    (43) exp -> . NAME OP exp CP
    (44) exp -> . exp more
    (45) exp -> . NUM
    (46) exp -> . list
    (47) list -> . OSB morelist CSB
    (51) list -> . OSB CSB
    (52) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 103
    list                           shift and go to state 14

state 58

    (53) more -> COMA . exp more
    (55) more -> COMA . exp
    (43) exp -> . NAME OP exp CP
    (44) exp -> . exp more
    (45) exp -> . NUM
    (46) exp -> . list
    (47) list -> . OSB morelist CSB
    (51) list -> . OSB CSB
    (52) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    exp                            shift and go to state 104
    list                           shift and go to state 14

state 59

    (54) more -> SEMICOLON . exp more
    (56) more -> SEMICOLON . exp
    (43) exp -> . NAME OP exp CP
    (44) exp -> . exp more
